1751863992: mosquitto version 2.0.21 starting
1751863992: Config loaded from /mosquitto/config/mosquitto.conf.
1751863992: Warning: File /mosquitto/config/passwd has world readable permissions. Future versions will refuse to load this file.
To fix this, use `chmod 0700 /mosquitto/config/passwd`.
1751863992: Opening ipv4 listen socket on port 8883.
1751863992: Opening ipv6 listen socket on port 8883.
1751863992: mosquitto version 2.0.21 running
1751863992: New connection from 172.17.0.1:51608 on port 8883.
1751863992: New client connected from 172.17.0.1:51608 as mqtt-explorer-de5849f2 (p2, c1, k60, u'mqthanggg').
1751863992: No will message specified.
1751863992: Sending CONNACK to mqtt-explorer-de5849f2 (0, 0)
1751863992: Received SUBSCRIBE from mqtt-explorer-de5849f2
1751863992: 	# (QoS 0)
1751863992: mqtt-explorer-de5849f2 0 #
1751863992: Sending SUBACK to mqtt-explorer-de5849f2
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/28', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/18', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/8', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/29', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/7', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/4', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/16', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/14', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/20', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/2', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/25', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/17', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/12', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/1', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/21', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/23', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/24', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/6', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/30', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/13', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/3', ... (44 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/20', ... (51 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/12', ... (44 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/19', ... (44 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/30', ... (51 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/23', ... (44 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/13', ... (44 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/10', ... (51 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/22', ... (49 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/7', ... (51 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/26', ... (44 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/17', ... (44 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/21', ... (44 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/29', ... (50 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/6', ... (44 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/16', ... (51 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/1', ... (49 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/5', ... (51 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/27', ... (44 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/15', ... (44 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/9', ... (50 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/14', ... (44 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/2', ... (44 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/4', ... (44 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/24', ... (47 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/28', ... (50 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/8', ... (51 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/18', ... (49 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/11', ... (51 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/25', ... (51 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'test', ... (2 bytes))
1751863997: Received DISCONNECT from mqtt-explorer-de5849f2
1751863997: Client mqtt-explorer-de5849f2 disconnected.
1751863998: New connection from 172.17.0.1:48076 on port 8883.
1751863998: New client connected from 172.17.0.1:48076 as mqtt-explorer-de5849f2 (p2, c1, k60, u'mqthanggg').
1751863998: No will message specified.
1751863998: Sending CONNACK to mqtt-explorer-de5849f2 (0, 0)
1751863998: Received SUBSCRIBE from mqtt-explorer-de5849f2
1751863998: 	# (QoS 0)
1751863998: mqtt-explorer-de5849f2 0 #
1751863998: Sending SUBACK to mqtt-explorer-de5849f2
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/28', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/11', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/5', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/26', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/10', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/19', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/22', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/15', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/9', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/3', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/27', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/18', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/8', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/29', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/7', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/4', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/16', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/14', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/20', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/2', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/25', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/17', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/12', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/1', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/21', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/23', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/24', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/6', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/30', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/13', ... (24 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/3', ... (44 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/20', ... (51 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/12', ... (44 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/19', ... (44 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/30', ... (51 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/23', ... (44 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/13', ... (44 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/10', ... (51 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/22', ... (49 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/7', ... (51 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/26', ... (44 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/17', ... (44 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/21', ... (44 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/29', ... (50 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/6', ... (44 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/16', ... (51 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/1', ... (49 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/5', ... (51 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/27', ... (44 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/15', ... (44 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/9', ... (50 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/14', ... (44 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/2', ... (44 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/4', ... (44 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/24', ... (47 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/28', ... (50 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/8', ... (51 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/18', ... (49 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/11', ... (51 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/dispenser/25', ... (51 bytes))
1751863998: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'test', ... (2 bytes))
1751864059: Received PINGREQ from mqtt-explorer-de5849f2
1751864059: Sending PINGRESP to mqtt-explorer-de5849f2
1751864070: New connection from 172.17.0.1:48142 on port 8883.
1751864070: New client connected from 172.17.0.1:48142 as 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (p5, c1, k15, u'mqthanggg').
1751864070: No will message specified.
1751864070: Sending CONNACK to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (0, 0)
1751864070: Received SUBSCRIBE from 6a8c5451-be5d-4c15-b063-6b47a3e6cef4
1751864070: 	devices/# (QoS 0)
1751864070: 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 0 devices/#
1751864070: Sending SUBACK to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/28', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/11', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/5', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/26', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/10', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/19', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/22', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/15', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/9', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/3', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/27', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/18', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/8', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/29', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/7', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/4', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/16', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/14', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/20', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/2', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/25', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/17', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/12', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/1', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/21', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/23', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/24', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/6', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/30', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/tank/13', ... (24 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/3', ... (44 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/20', ... (51 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/12', ... (44 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/19', ... (44 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/30', ... (51 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/23', ... (44 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/13', ... (44 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/10', ... (51 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/22', ... (49 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/7', ... (51 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/26', ... (44 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/17', ... (44 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/21', ... (44 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/29', ... (50 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/6', ... (44 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/16', ... (51 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/1', ... (49 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/5', ... (51 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/27', ... (44 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/15', ... (44 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/9', ... (50 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/14', ... (44 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/2', ... (44 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/4', ... (44 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/24', ... (47 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/28', ... (50 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/8', ... (51 bytes))
1751864070: Sending PUBLISH to 6a8c5451-be5d-4c15-b063-6b47a3e6cef4 (d0, q0, r1, m0, 'devices/dispenser/18', ... (49 bytes))
